,comm,count,pid,time,time (ms),cn,ues,tool,syscall
656,irqbalance,6,687,14:19:54,59998.08061,open5gs,10,sysprocess_poll,poll
657,open5gs-udrd,86,44700,14:19:54,63.759311,open5gs,10,sysprocess_poll,poll
658,polkitd,22,689,14:19:54,12.124619,open5gs,10,sysprocess_poll,poll
659,open5gs-pcfd,53,44694,14:19:54,12.012561,open5gs,10,sysprocess_poll,poll
660,udisksd,10,698,14:19:54,2.948157,open5gs,10,sysprocess_poll,poll
661,ModemManager,10,770,14:19:54,2.549728,open5gs,10,sysprocess_poll,poll
662,open5gs-scpd,532,44677,14:19:54,1.218275,open5gs,10,sysprocess_poll,poll
663,open5gs-amfd,537,44676,14:19:54,0.840605,open5gs,10,sysprocess_poll,poll
664,open5gs-pcrfd,2,44718,14:19:54,0.480331,open5gs,10,sysprocess_poll,poll
665,open5gs-udmd,215,44693,14:19:54,0.387898,open5gs,10,sysprocess_poll,poll
666,open5gs-smfd,21,44731,14:19:54,0.33671,open5gs,10,sysprocess_poll,poll
667,open5gs-ausfd,81,44695,14:19:54,0.194405,open5gs,10,sysprocess_poll,poll
668,open5gs-nssfd,14,44697,14:19:54,0.086845,open5gs,10,sysprocess_poll,poll
669,open5gs-bsfd,14,44692,14:19:54,0.062216,open5gs,10,sysprocess_poll,poll
670,open5gs-nrfd,4,44690,14:19:54,0.014388,open5gs,10,sysprocess_poll,poll
673,rsyslogd,921,691,18:48:20,68414.752961,open5gs,300,sysprocess_poll,poll
675,irqbalance,6,687,18:48:20,59998.084474,open5gs,300,sysprocess_poll,poll
676,polkitd,22,689,18:48:20,9.531544,open5gs,300,sysprocess_poll,poll
677,ModemManager,10,770,18:48:20,3.556783,open5gs,300,sysprocess_poll,poll
678,udisksd,10,698,18:48:20,2.51444,open5gs,300,sysprocess_poll,poll
679,open5gs-amfd,1390,83942,18:48:20,1.911367,open5gs,300,sysprocess_poll,poll
680,open5gs-scpd,538,83965,18:48:20,1.201413,open5gs,300,sysprocess_poll,poll
681,open5gs-pcrfd,2,83972,18:48:20,0.184489,open5gs,300,sysprocess_poll,poll
682,open5gs-smfd,20,83975,18:48:20,0.102214,open5gs,300,sysprocess_poll,poll
683,open5gs-ausfd,14,83959,18:48:20,0.090761,open5gs,300,sysprocess_poll,poll
684,open5gs-udmd,14,83968,18:48:20,0.084174,open5gs,300,sysprocess_poll,poll
685,open5gs-udrd,14,83971,18:48:20,0.078408,open5gs,300,sysprocess_poll,poll
686,open5gs-bsfd,14,83960,18:48:20,0.077963,open5gs,300,sysprocess_poll,poll
687,open5gs-nssfd,14,83962,18:48:20,0.065176,open5gs,300,sysprocess_poll,poll
688,open5gs-pcfd,14,83970,18:48:20,0.057976,open5gs,300,sysprocess_poll,poll
689,open5gs-nrfd,7,83961,18:48:20,0.022894,open5gs,300,sysprocess_poll,poll
692,rsyslogd,23,691,12:52:42,65067.196792,open5gs,0,sysprocess_poll,poll
693,irqbalance,6,687,12:52:42,59987.776473,open5gs,0,sysprocess_poll,poll
696,polkitd,22,689,12:52:42,3.799195,open5gs,0,sysprocess_poll,poll
697,ModemManager,10,770,12:52:42,1.709509,open5gs,0,sysprocess_poll,poll
698,udisksd,10,698,12:52:42,1.609377,open5gs,0,sysprocess_poll,poll
699,open5gs-scpd,87,25239,12:52:42,0.484388,open5gs,0,sysprocess_poll,poll
700,open5gs-amfd,39,25235,12:52:42,0.128549,open5gs,0,sysprocess_poll,poll
701,open5gs-smfd,14,25270,12:52:42,0.0953,open5gs,0,sysprocess_poll,poll
702,open5gs-nssfd,14,25254,12:52:42,0.089447,open5gs,0,sysprocess_poll,poll
703,open5gs-bsfd,14,25253,12:52:42,0.086937,open5gs,0,sysprocess_poll,poll
704,open5gs-pcfd,14,25255,12:52:42,0.08625,open5gs,0,sysprocess_poll,poll
705,open5gs-udmd,14,25266,12:52:42,0.084475,open5gs,0,sysprocess_poll,poll
706,open5gs-udrd,14,25240,12:52:42,0.083124,open5gs,0,sysprocess_poll,poll
707,open5gs-ausfd,14,25252,12:52:42,0.077142,open5gs,0,sysprocess_poll,poll
708,open5gs-nrfd,7,25238,12:52:42,0.03803,open5gs,0,sysprocess_poll,poll
711,rsyslogd,175,691,14:53:20,65058.120927,open5gs,50,sysprocess_poll,poll
712,irqbalance,6,687,14:53:20,60001.476951,open5gs,50,sysprocess_poll,poll
714,polkitd,22,689,14:53:20,10.583874,open5gs,50,sysprocess_poll,poll
715,udisksd,10,698,14:53:20,2.754255,open5gs,50,sysprocess_poll,poll
716,ModemManager,10,770,14:53:20,2.324376,open5gs,50,sysprocess_poll,poll
717,open5gs-scpd,155,54495,14:53:20,0.545467,open5gs,50,sysprocess_poll,poll
718,open5gs-amfd,196,54473,14:53:20,0.335211,open5gs,50,sysprocess_poll,poll
719,open5gs-smfd,14,54515,14:53:20,0.109177,open5gs,50,sysprocess_poll,poll
720,open5gs-udrd,14,54497,14:53:20,0.10323,open5gs,50,sysprocess_poll,poll
721,open5gs-nssfd,14,54490,14:53:20,0.095475,open5gs,50,sysprocess_poll,poll
722,open5gs-bsfd,13,54484,14:53:20,0.086244,open5gs,50,sysprocess_poll,poll
723,open5gs-pcfd,14,54494,14:53:20,0.079744,open5gs,50,sysprocess_poll,poll
724,open5gs-ausfd,14,54487,14:53:20,0.07718,open5gs,50,sysprocess_poll,poll
725,open5gs-udmd,14,54493,14:53:20,0.075745,open5gs,50,sysprocess_poll,poll
726,open5gs-nrfd,8,54489,14:53:20,0.027081,open5gs,50,sysprocess_poll,poll
729,rsyslogd,329,691,15:52:58,65054.684649,open5gs,100,sysprocess_poll,poll
730,irqbalance,6,687,15:52:58,60002.634541,open5gs,100,sysprocess_poll,poll
732,polkitd,22,689,15:52:58,7.678193,open5gs,100,sysprocess_poll,poll
733,udisksd,10,698,15:52:58,2.526976,open5gs,100,sysprocess_poll,poll
734,ModemManager,10,770,15:52:58,2.409237,open5gs,100,sysprocess_poll,poll
735,open5gs-scpd,225,64268,15:52:58,0.665016,open5gs,100,sysprocess_poll,poll
736,open5gs-amfd,181,64256,15:52:58,0.400503,open5gs,100,sysprocess_poll,poll
737,open5gs-nssfd,13,64275,15:52:58,0.106456,open5gs,100,sysprocess_poll,poll
738,open5gs-smfd,14,64292,15:52:58,0.100269,open5gs,100,sysprocess_poll,poll
739,open5gs-pcfd,14,64278,15:52:58,0.094116,open5gs,100,sysprocess_poll,poll
740,open5gs-udrd,13,64270,15:52:58,0.090876,open5gs,100,sysprocess_poll,poll
741,open5gs-nrfd,43,64265,15:52:58,0.089761,open5gs,100,sysprocess_poll,poll
742,open5gs-udmd,14,64277,15:52:58,0.082741,open5gs,100,sysprocess_poll,poll
743,open5gs-bsfd,13,64276,15:52:58,0.08178,open5gs,100,sysprocess_poll,poll
744,open5gs-ausfd,14,64267,15:52:58,0.064257,open5gs,100,sysprocess_poll,poll
747,rsyslogd,304,599,02:40:53,67490.649709,oai,300,sysprocess_poll,poll
750,irqbalance,6,593,02:40:53,60000.340249,oai,300,sysprocess_poll,poll
751,udr,59,179939,02:40:53,107.296104,oai,300,sysprocess_poll,poll
752,udm,55,179925,02:40:53,104.08177,oai,300,sysprocess_poll,poll
754,ausf,55,179917,02:40:53,54.599311,oai,300,sysprocess_poll,poll
755,smf,30,179938,02:40:53,52.862945,oai,300,sysprocess_poll,poll
759,rsyslogd,304,599,23:37:39,67528.893843,oai,100,sysprocess_poll,poll
761,irqbalance,6,593,23:37:39,59998.215001,oai,100,sysprocess_poll,poll
763,udm,59,106965,23:37:39,101.529216,oai,100,sysprocess_poll,poll
765,ausf,63,106964,23:37:39,55.586906,oai,100,sysprocess_poll,poll
766,smf,31,106980,23:37:39,54.271382,oai,100,sysprocess_poll,poll
767,udr,58,106979,23:37:39,52.734641,oai,100,sysprocess_poll,poll
771,rsyslogd,304,599,01:11:35,67502.841006,oai,200,sysprocess_poll,poll
773,irqbalance,6,593,01:11:35,59991.259018,oai,200,sysprocess_poll,poll
775,udm,55,136251,01:11:35,103.527824,oai,200,sysprocess_poll,poll
776,udr,57,136268,01:11:35,89.690202,oai,200,sysprocess_poll,poll
778,smf,32,136274,01:11:35,60.079274,oai,200,sysprocess_poll,poll
779,ausf,61,136250,01:11:35,56.030825,oai,200,sysprocess_poll,poll
783,rsyslogd,304,599,22:00:19,67527.180909,oai,50,sysprocess_poll,poll
786,irqbalance,6,593,22:00:19,59989.573305,oai,50,sysprocess_poll,poll
787,udr,58,87259,22:00:19,83.520471,oai,50,sysprocess_poll,poll
789,smf,31,87258,22:00:19,53.683533,oai,50,sysprocess_poll,poll
790,udm,3,87237,22:00:19,1.056989,oai,50,sysprocess_poll,poll
791,ausf,3,87236,22:00:19,0.392591,oai,50,sysprocess_poll,poll
794,fwupd,50,40733,12:20:26,132029.42062,oai,0,sysprocess_poll,poll
796,rsyslogd,304,599,12:20:26,67521.071872,oai,0,sysprocess_poll,poll
797,irqbalance,6,593,12:20:26,59998.635843,oai,0,sysprocess_poll,poll
799,udm,63,50087,12:20:26,104.91763,oai,0,sysprocess_poll,poll
801,ausf,67,50085,12:20:26,55.763926,oai,0,sysprocess_poll,poll
802,udr,66,50110,12:20:26,53.742405,oai,0,sysprocess_poll,poll
803,smf,31,50099,12:20:26,52.653525,oai,0,sysprocess_poll,poll
807,rsyslogd,304,599,16:15:02,67545.187565,oai,10,sysprocess_poll,poll
809,irqbalance,6,593,16:15:02,59998.460517,oai,10,sysprocess_poll,poll
810,udm,63,72718,16:15:02,106.239037,oai,10,sysprocess_poll,poll
811,ausf,68,72719,16:15:02,65.050638,oai,10,sysprocess_poll,poll
813,smf,31,72735,16:15:02,63.79445,oai,10,sysprocess_poll,poll
814,udr,63,72734,16:15:02,53.607673,oai,10,sysprocess_poll,poll
818,rsyslogd,174,599,14:37:57,67500.721321,oai,5,sysprocess_poll,poll
819,irqbalance,6,593,14:37:57,59995.309486,oai,5,sysprocess_poll,poll
822,udr,60,61529,14:37:57,54.738324,oai,5,sysprocess_poll,poll
823,ausf,3,61509,14:37:57,0.778641,oai,5,sysprocess_poll,poll
825,udm,3,61511,14:37:57,0.441722,oai,5,sysprocess_poll,poll
828,rsyslogd,20,693,21:17:46,65023.126943,free5gc,0,sysprocess_poll,poll
829,irqbalance,6,688,21:17:46,59998.787176,free5gc,0,sysprocess_poll,poll
831,polkitd,22,691,21:17:46,8.529142,free5gc,0,sysprocess_poll,poll
832,udisksd,10,700,21:17:46,2.330008,free5gc,0,sysprocess_poll,poll
833,ModemManager,10,772,21:17:46,1.8029,free5gc,0,sysprocess_poll,poll
837,rsyslogd,17,35679,06:53:24,65064.427688,free5gc,50,sysprocess_poll,poll
838,irqbalance,6,688,06:53:24,60000.685273,free5gc,50,sysprocess_poll,poll
840,polkitd,22,691,06:53:24,6.255958,free5gc,50,sysprocess_poll,poll
841,ModemManager,10,772,06:53:24,2.625296,free5gc,50,sysprocess_poll,poll
842,udisksd,10,700,06:53:24,1.008059,free5gc,50,sysprocess_poll,poll
845,rsyslogd,17,35679,07:32:17,65058.034054,free5gc,100,sysprocess_poll,poll
846,irqbalance,6,688,07:32:17,60002.006761,free5gc,100,sysprocess_poll,poll
848,polkitd,22,691,07:32:17,9.649547,free5gc,100,sysprocess_poll,poll
849,udisksd,10,700,07:32:17,1.483863,free5gc,100,sysprocess_poll,poll
850,ModemManager,10,772,07:32:17,1.123416,free5gc,100,sysprocess_poll,poll
853,rsyslogd,17,35679,08:13:47,65065.774773,free5gc,200,sysprocess_poll,poll
855,irqbalance,6,688,08:13:47,59998.253231,free5gc,200,sysprocess_poll,poll
856,polkitd,22,691,08:13:47,7.711483,free5gc,200,sysprocess_poll,poll
857,ModemManager,10,772,08:13:47,1.92504,free5gc,200,sysprocess_poll,poll
858,udisksd,10,700,08:13:47,1.615832,free5gc,200,sysprocess_poll,poll
861,rsyslogd,17,35679,09:03:02,65050.99531,free5gc,300,sysprocess_poll,poll
862,irqbalance,6,688,09:03:02,59998.354964,free5gc,300,sysprocess_poll,poll
864,polkitd,20,691,09:03:02,6.530914,free5gc,300,sysprocess_poll,poll
865,ModemManager,10,772,09:03:02,2.245425,free5gc,300,sysprocess_poll,poll
866,udisksd,10,700,09:03:02,2.12523,free5gc,300,sysprocess_poll,poll
869,rsyslogd,17,693,22:52:16,65059.995854,free5gc,10,sysprocess_poll,poll
870,irqbalance,6,688,22:52:16,59989.453419,free5gc,10,sysprocess_poll,poll
872,polkitd,27,691,22:52:16,11.032705,free5gc,10,sysprocess_poll,poll
873,ModemManager,15,772,22:52:16,3.821298,free5gc,10,sysprocess_poll,poll
874,udisksd,15,700,22:52:16,2.691751,free5gc,10,sysprocess_poll,poll
876,irqbalance,7,688,21:54:09,70006.109561,free5gc,5,sysprocess_poll,poll
878,rsyslogd,17,693,21:54:09,65061.872072,free5gc,5,sysprocess_poll,poll
880,polkitd,22,691,21:54:09,9.758126,free5gc,5,sysprocess_poll,poll
881,udisksd,10,700,21:54:09,2.304151,free5gc,5,sysprocess_poll,poll
882,ModemManager,10,772,21:54:09,2.207367,free5gc,5,sysprocess_poll,poll
982,pcf,16497,18629,09:21:31,68759.745937,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
983,nrf,39198,18587,09:21:31,67018.240594,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
984,udr,53296,18620,09:21:31,67000.379497,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
985,amf,88857,18598,09:21:31,47135.560082,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
986,udm,50075,18639,09:21:31,18493.353589,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
987,ausf,24078,18654,09:21:31,8000.187045,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
989,smf,2,18610,09:21:31,0.01282,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
990,nssf,2,18646,09:21:31,0.011704,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
991,upf,2,18565,09:21:31,0.011024,free5gc,300,sysprocess_epoll_pwait,epoll_pwait
992,pcf,3690,18629,07:11:52,69373.488319,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
993,nrf,7182,18587,07:11:52,69100.20914,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
994,udr,9991,18620,07:11:52,68994.713882,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
995,amf,18991,18598,07:11:52,44722.717268,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
996,udm,9471,18639,07:11:52,3336.048377,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
997,ausf,3967,18654,07:11:52,1829.46441,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
999,smf,2,18610,07:11:52,0.01256,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
1000,upf,2,18565,07:11:52,0.01049,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
1001,nssf,2,18646,07:11:52,0.01024,free5gc,50,sysprocess_epoll_pwait,epoll_pwait
1002,pcf,543,18629,21:36:14,69991.746728,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1003,udr,537,18620,21:36:14,69490.682406,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1004,nrf,685,18587,21:36:14,69490.453708,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1005,amf,2288,18598,21:36:14,62857.000607,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1006,udm,2,18639,21:36:14,0.014466,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1007,smf,2,18610,21:36:14,0.013561,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1008,upf,2,18565,21:36:14,0.012538,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1009,ausf,2,18654,21:36:14,0.008926,free5gc,0,sysprocess_epoll_pwait,epoll_pwait
1010,pcf,11061,18629,08:32:16,69043.173741,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1011,nrf,25077,18587,08:32:16,68020.630133,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1012,udr,34724,18620,08:32:16,67574.833712,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1013,amf,58266,18598,08:32:16,59123.928695,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1014,udm,34077,18639,08:32:16,11463.72632,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1015,ausf,16911,18654,08:32:16,5511.848265,free5gc,200,sysprocess_epoll_pwait,epoll_pwait
1017,pcf,6361,18629,07:50:46,69244.060159,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1018,nrf,14578,18587,07:50:46,68679.300495,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1019,udr,19642,18620,07:50:46,68423.795655,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1020,amf,30500,18598,07:50:46,52867.192788,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1021,udm,18439,18639,07:50:46,5904.364284,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1022,ausf,7825,18654,07:50:46,2638.930803,free5gc,100,sysprocess_epoll_pwait,epoll_pwait
1024,udr,1781,18620,22:12:37,69949.094662,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1025,pcf,807,18629,22:12:37,69479.236725,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1026,nrf,1110,18587,22:12:37,69453.306595,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1027,amf,6336,18598,22:12:37,60007.997688,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1028,udm,705,18639,22:12:37,1212.237249,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1029,ausf,404,18654,22:12:37,1068.695241,free5gc,5,sysprocess_epoll_pwait,epoll_pwait
1031,nrf,1907,18587,23:10:44,69925.246067,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
1032,pcf,1362,18629,23:10:44,69464.950185,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
1033,udr,2475,18620,23:10:44,69418.00104,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
1034,amf,6874,18598,23:10:44,47769.891087,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
1035,udm,2035,18639,23:10:44,1402.22298,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
1036,ausf,923,18654,23:10:44,1152.745746,free5gc,10,sysprocess_epoll_pwait,epoll_pwait
